chs, cq, pinyin, eng, pos

# A
崖, ai2, ya2, cliff, n
岩, ai2, yan2, stone, n
癌, ai2, ai2, cancer, n
爱, ai4, ai4, love, v
安, an1, an1, safe, adj
暗, an4, an4, dark, adj
按, an4, an4, press, v
奥, ao4, ao4, olympic, n

# B
拜, bai1, bai1, lame, adj  # 指足拜，跛
摆, bai3, bai3, swing, v
班, ban1, ban1, class, n
版, ban3, ban3, version, n
半, ban4, ban4, half, n
办, ban4, ban4, deal, v
棒, bang4, bang4, stick, n
包, bao1, bao1, bag, n
爆, bao4, bao4, explode, v
报, bao4, bao4, report, v
豹, bao4, bao4, leopard, n
白, be2, bai2, white, adj, cover=false
百, be2, bai3, hundred, n
杯, bei1, bei1, cup, n
倍, bei4, bei4, times, n
壁, bi2, bi4, wall, n
必, bi2, bi4, must, aux
闭, bi4, bi4, close, v
变, bian4, bian4, change, v
表, biao3, biao3, watch, n
别, bie2, bie2, other, n
丙, bin3, bing3, C, n
病, bin4, bing4, illness, n
薄, bo2, bao2, thin, adj
博, bo2, bo2, phd, n
不, bu2, bu4, not, adv
百万, be2 wan4, bai3 wan4, million, n

# C
差, ca1, cha1, gap, n
才, cai2, cai2, just, adv
菜, cai4, cai4, vegetable, n
长, cang2, chang2, long, adj
场, cang2, chang3, field, n
藏, cang2, cang2, hide, v
草, cao3, cao3, grass, n
造, cao4, zao4, build, v
车, ce1, che2, car, n
陈, cen2, chen2, old, name
城, cen2, cheng2, city, n
成, cen2, cheng2, success, v
橙, cen2, cheng2, orange, n
吃, ci2, chi1, eat, v
词, ci2, ci2, word, n
磁, ci2, ci2, magnetic, adj
次, ci4, ci4, time, n
出, cu2, chu1, out, v
除, cu2, chu2, divide, v
穿, cuan1, chuan1, wear, v
川, cuan1, chuan1, river, n
船, cuan2, chuan2, ship, n
传, cuan2, chuan2, spread, v
蠢, cun3, chun3, stupid, adj
重大, cong2 da4, chong2 da4, double big, n
重庆, cong2 qin4, chong2 qing4, double celebrity, n
出来, cu2 lai2, chu1 lai2, out, v

# D
打, da3, da3, fight, v
大, da4, da4, big, adj
袋, dai4, dai4, bag, n
代, dai4, dai4, represent, v
带, dai4, dai4, bring, v
单, dan1, dan1, single, adj
倒, dao4, dao4, reverse, v
到, dao4, dao4, arrive, v
导, dao4, dao3, navigate, v
道, dao4, dao4, road, n
得, de2, de2, gain, v
等, den3, deng3, wait, v
地, di4, di4, ground, n
弟, di4, di4, brother, n
点, dian3, dian3, point, n
丁, din1, ding1, D, n
多, do1, duo1, many, adj
都, dou1, dou1, both, adv
度, du4, du4, degree, n
肚, du4, du4, belly, n
达死, da2 si3, da2 di3, fall die, v
电视, dian4 si4, dian4 shi4, tv, n

# E
恩, en1, en1, kindness, n
儿, er2, er2, son, n
耳, er3, er3, ear, n
而且, er2 qie3, er2 qie3, and, conj

# F
烦, fan2, fan2, annoy, v
凡, fan2, fan2, electric eel, n
反, fan3, fan3, anti, v
饭, fan4, fan4, rice, n
犯, fan4, fan4, criminal, n
方, fang1, fang1, square, n
房, fang2, fang2, house, n
防, fang2, fang2, prevent, v
飞, fei1, fei1, fly, v
非, fei1, fei1, africa, n
粉, fen3, fen3, pink, n
封, fong1, feng1, isolate, v, cover=false
湖, fu2, hu2, lake, n
浮, fu2, fu2, float, v
佛, fu2, fo2, buddha, n
斧, fu3, fu3, axe, n
父, fu4, fu4, father, n
复, fu4, fu4, repeat, v
负, fu4, fu4, negative, adj
翻译, fan1 yi2, fan1 yi4, translate, v
犯罪, fan4 zui4, fan4 zui4, crime, v
翻译器, fan1 yi2 qi4, fan1 yi4 qi4, translator, n

# G
街, gai1, jie1, street, n
该, gai1, gai1, should, aux
解, gai3, jie3, solve, v
告, gao4, gao4, try, v
干, gan1, gan1, dry, adj
杆, gan1, gan1, cue, n
甘, gan1, gan1, sweet, adj
感, gan3, gan3, feel, v
高, gao1, gao1, high, adj
给, ge3, gei3, give, v
更, gen4, geng4, more, adv
哥, go1, ge1, brother, n
歌, go1, ge1, song, n
鸽, go2, ge1, pigeon, n
各, go2, ge4, each, det
果, go3, guo3, fruit, n
弓, gong1, gong1, bow, n
工, gong1, gong1, job, n
公, gong1, gong1, public, n
谷, gu2, gu3, valley, n
骨, gu2, gu3, bone, n
关, guan1, guan1, close, v
观, guan1, guan1, see, v
光, guang1, guang1, light, n
国, gue2, guo2, country, n
归, gui1, gui1, return, v
龟, gui1, gui1, turtle, n
鬼, gui3, gui3, ghost, n
贵, gui4, gui4, expensive, adj
跪, gui4, gui4, kneel, v
滚, gun3, gun3, roll, v
棍, gun4, gun4, stick, n
各人, go2 ren2, ge4 ren2, self, n
工作, gong1 zuo2, gong1 zuo4, work, n

# H
哈, ha1, ha1, ha, int, cover=false
傻, ha3, sha3, fool, adj
害, hai4, hai4, harm, v
咸, han2, xian2, salty, adj
航, hang2, hang2, sail, v
好, hao3, hao3, good, adj
耗, hao4, hao4, mouse, n
号, hao4, hao4, number, n
很, he1, hen3, very, adv
核, he2, he2, nuclear, n
吓, he2, xia4, scare, v
喝, ho1, he1, drink, v
呵, ho1, he1, he, int
河, ho2, he2, river, n
和, ho2, he2, and, conj
合, ho2, he2, merge, v
火, ho3, huo3, fire, n
红, hong2, hong2, red, n
花, hua1, hua1, flower, n
画, hua4, hua4, draw, v
话, hua4, hua4, language, n
还, huan2, huan2, return, v
唤, huan4, huan4, call, v
黄, huang2, huang2, yellow, n
会, hui4, hui4, meeting, n
横, hun2, heng2, across, v

# J
鸡, ji1, ji1, chicken, n
机, ji1, ji1, machine, n
级, ji2, ji2, level, n
及, ji2, ji2, and, conj
急, ji2, ji2, hurry, adj
极, ji2, ji2, polar, adj
挤, ji3, ji3, crowd, adj
技, ji4, ji4, technology, n
季, ji4, ji4, season, n
寄, ji4, ji4, send, v
记, ji4, ji4, remember, v
家, jia1, jia1, home, n
加, jia1, jia1, add, v
甲, jia2, jia3, A, n
假, jia3, jia3, fake, adj
价, jia4, jia4, price, n
嫁, jia4, jia4, marry, v
尖, jian1, jian1, sharp, adj
减, jian3, jian3, subtract, v
接, jie2, jie1, receive, v
洁, jie2, jie2, clean, adj
姐, jie3, jie3, sister, n
金, jin1, jin1, gold, n
京, jin1, jing1, capital, n
紧, jin3, jin3, tight, adj
仅, jin3, jin3, only, adj
警, jin3, jing3, police, n, cover=false
近, jin4, jin4, near, adj, cover=false
脚, jio2, jiao2, foot, n
酒, jiu3, jiu3, wine, n
九, jiu3, jiu3, nine, n
旧, jiu4, jiu4, old, adj
就, jiu4, jiu4, then, conj
卷, juan3, juan3, roll, n
决, jue2, jue2, curse, v
绝, jue2, jue2, absolute, adj
间谍, jian4 die2, jian4 die2, spy cat, n
结果, jie2 guo3, jie2 guo3, matchResult, n
经常, jin1 sang2, jing1 chang2, usually, adj

# K
咔, ka1, ka1, card, v
卡, ka3, ka3, card, v
开, kai1, kai1, open, v
看, kan4, kan4, see, v
克, ke2, ke4, gram, n
客, ke2, ke4, guest, n
科, ko1, ke1, subject, n
壳, ko2, ke2, shell, n
口, kou3, kou3, mouth, n
快, kuai4, kuai4, fast, adv
亏, kui1, kui1, loss, n
鲲, kun1, kun1, sing jump rap basketball, n

# L
拉, la1, la1, pull, v
垃, la1, la1, garbage, n
拿, la2, na2, use, v
那, la4, na4, that, pron
来, lai2, lai2, come, v
奶, lai3, nai3, milk, n
赖, lai4, lai4, lai, name, cover=false
蓝, lan2, lan2, blue, adj
男, lan2, nan2, man, n
南, lan2, nan2, south, n
浪, lang4, lang4, wave, n, eng_default=true
老, lao3, lao3, old, adj
这, le4, zhe4, this, pron
冷, len3, leng3, cold, adj
的, li, de, de, det
力, li2, li4, power, n
里, li3, li3, in, prep
你, li3, ni3, you, pron
脸, lian3, lian3, face, n
尿, liao4, niao4, piss, n
林, lin2, lin2, forest, n
零, lin2, ling2, zero, n
溜, liu1, liu1, run, v
流, liu2, liu2, flow, v
牛, liu2, niu2, cow, n
落, lo2, luo4, fall, v
乐, lo2, le4, happy, adj
龙, long2, long2, dragon, n
绿, lu2, lv4, green, adj
录, lu2, lu4, record, n
路, lu4, lu4, road, n
乱, luan4, luan4, mess, adj
铝, lv3, lv3, aluminum, n
女, lv3, nv3, woman, n
啷个, lang3 go4, lang3 ge4, how to, adv
这个, le4 go4, zhe4 ge4, this, pron
理由, li3 you2, li3 you2, reason, n
凉了, liang2 lao3, liang2 le, gg, v

# M
买, mai3, mai3, buy, v
卖, mai4, mai4, sell, v
毛, mao2, mao2, fur, n
墨, me2, mo4, ink, n
麦, me2, mai4, wheat, n
没, mei1, mei2, no, adj
妹, mei4, mei4, sister, n
绵, mian2, mian2, cotton, n
面, mian4, mian4, noodle, n
明, min2, ming2, bright, adj
末, mo2, mo4, end, adj
莫, mo2, mo4, don't, adv
木, mu2, mu4, wood, n
目, mu2, mu4, eye, n
母, mu3, mu3, female, n
没得, mei1 de2, mei2 de2, no have, adv
母亲, mu3 qin1, mu3 qin1, mother, n

# O
屙, o1, e1, oh, v
恶, o2, e4, evil, adj, cover=false
鹅, o2, e2, goose, n
饿, o4, e4, hungry, adj

# P
, pa1, pa1, soft, adj
跑, pao3, pao3, run, v
泡, pao4, pao4, bubble, n
炮, pao4, pao4, cannon, n
批, pei1, pi1, batch, n
屁, pi4, pi4, ass, n
瓢, piao2, piao2, spoon, n
平, pin2, ping2, flat, adj
坡, po1, po1, slope, n
铺, pu4, pu4, shop, n
屁股, pi4 gu3, pi4 gu3, ass, n
皮肤, pi2 fu1, pi2 fu1, skin, n
啤酒, pi2 jiu3, pi2 jiu3, beer, n
瓢羹, piao2 gen1, piao2 geng1, ticket root, n

# Q
溪, qi1, xi1, stream, n
旗, qi2, qi2, flag, n, cover=false
起, qi3, qi3, raise, v
气, qi4, qi4, gas, n
器, qi4, qi4, instrument, n
去, qi4, qu4, go, v
枪, qiang1, qiang1, gun, n
墙, qiang2, qiang2, wall, n
强, qiang2, qiang2, strong, adj
像, qiang4, xiang4, like, prep
青, qin1, qing1, cyan, n
清, qin1, qing1, clear, adj
轻, qin1, qing1, light, adj
氢, qin1, qing1, hydrogen, n
琴, qin2, qin2, piano, n
晴, qin2, qing2, sunny, adj
请, qin3, qing3, please, v
庆, qin4, qing4, celebrate, v
球, qiu2, qiu2, ball, n
全, quan2, quan2, all, adj
拳, quan2, quan2, fist, n
群, qun2, qun2, group, n
裙, qun2, qun2, dress, n
起来, qi3 lai2, qi3 lai2, up, v
千万, qian1 wan4, qian1 wan4, ten million, n

# R
燃, ran2, ran2, burn, v
让, rang4, rang4, let, v
人, ren2, ren2, person, n
日, ri2, ri4, sun, v
如, ru2, ru2, like, prep
润, run4, run4, run, v
如果, ru2 go3, ru2 guo3, if, prep

# S
杀, sa2, sha1, kill, v
啥, sa2, sha2, what, prep
山, san1, shan1, mountain, n
三, san1, san1, three, n
常, sang2, chang2, usually, adj
尝, sang2, chang2, taste, v
上, sang4, shang4, up, v
烧, sao1, shao1, burn, v
少, sao3, shao3, less, adv
生, sen1, sheng1, birth, n
僧, sen1, seng1, monk, n
神, sen2, shen2, god, n
乘, sen2, cheng2, multiply, v
笋, sen3, sun3, bamboo, n
省, sen3, sheng3, province, n
思, si1, si1, think, v
狮, si1, shi1, lion, n
师, si1, shi1, teacher, n
诗, si1, shi1, poem, n
石, si2, shi2, stone, n, cover=false
湿, si2, shi1, wet, adj
食, si2, shi2, food, n
时, si2, shi2, time, n
十, si2, shi2, ten, n
识, si2, shi2, recognize, v
室, si2, shi4, room, n
屎, si3, shi3, shit, n
死, si3, si3, die, v
事, si4, si4, thing, n
市, si4, shi4, market, n
士, si4, shi4, soldier, n
是, si4, shi4, is, v
四, si4, si4, four, n
视, si4, shi4, vision, n
说, so2, shuo1, speak, v
锁, so3, suo3, lock, n
所, so3, suo3, all, n
手, sou3, shou3, hand, n
艏, sou3, shou3, bow, n
兽, sou4, shou4, animal, n
怂, song2, song2, follow heart, v
送, song4, song4, give, v
耍, sua3, shua3, play, v
酸, suan1, suan1, acid, n
删, suan1, shan1, delete, v
算, suan4, suan4, calculate, v
双, suang1, shuang1, double, n
水, sui3, shui3, water, n
纯, sun2, chun2, pure, adj
撒子, sa4 zi2, sa4 zi2, what, pron
什么, sen2 mo1, shen2 me, what, pron
时候, si2 hou4, shi2 hou4, time, n
时间, si2 jian1, shi2 jian1, time, n
十万, si2 wan4, shi2 wan4, hundred thousand, n
十亿, si2 yi4, shi2 yi4, billion, n
睡着, sui4 zo2, shui4 zhao2, sleep table, v
睡不着, sui4 bu2 zo2, shui4 bu4 zhao2, sleep not table, v

# T
他, ta1, ta1, he, pron, eng_default=true
她, ta1, ta1, she, pron
它, ta1, ta1, it, pron
台, tai2, tai2, platform, n
抬, tai2, tai2, lift, v
弹, tan2, tan2, bounce, v
涛, tao1, tao1, wave, n
天, tian1, tian1, sky, n
头, tou2, tou2, head, n
图, tu2, tu2, graph, n
突, tu2, tu1, sudden, adj
兔, tu4, tu4, rabbit, n
团, tuan2, tuan2, group, n
推, tui1, tui1, push, v
腿, tui3, tui3, leg, n
退, tui4, tui4, back, v
太阳, tai4 yang2, tai4 yang2, sun, n

# W
挖, wa1, wa1, dig, v
完, wan2, wan2, finish, v
玩, wan2, wan2, play, v
碗, wan3, wan3, bowl, n
晚, wan3, wan3, late, adj
万, wan4, wan4, ten thousand, n
王, wang4, wang4, king, n
微, wei2, wei1, micro, adj
危, wei2, wei1, dangerous, adj
伟, wei3, wei3, great, adj
伪, wei3, wei3, fake, adj
萎, wei3, wei3, weak, adj
纬, wei3, wei3, latitude, n
我, wo3, wo3, me, pron
污, wu1, wu1, pollute, v
无, wu2, wu2, no, adv
吾, wu2, wu2, my, n
完了, wan2 lao3, wan2 le, gg, v
危险, wei2 xian3, wei1 xian3, single foot poop shit, adj
为什么, wei4 sen2 mo1, wei4 shen2 me, why, conj

# X
西, xi1, xi1, west, n
习, xi2, xi2, practice, v
吸, xi2, xi1, suck, v
洗, xi3, xi3, wash, v
下, xia4, xia4, down, v
夏, xia4, xia4, summer, n
宵, xiao1, xiao1, night, n
仙, xian1, xian1, fairy, n
先, xian1, xian1, before, prep
香, xiang1, xiang1, good smell, adj
想, xiang3, xiang3, think, v
象, xiang4, xiang4, elephant, n
小, xiao3, xiao3, small, adj
戏, xi4, xi4, opera, n
歇, xie2, xie1, rest, v
星, xin1, xing1, star, n, cover=false
新, xin1, xin1, new, adj
形, xin2, xing2, shape, n
行, xin2, xing2, walk, v
学, xio2, xue2, study, v
虚, xu1, xu1, weak, adj
须, xu1, xu1, beard, n
鲜, xuan1, xian1, good taste, adj
速, xuu2, su4, speed, n
洗白, xi3 be2, xi3 bai2, die, v
小什字, xiao3 si2 zi4, xiao3 shi2 zi4, small stone word, n

# Y
鸭, ya2, ya1, duck, n, cover=true
盐, yan2, yan2, salt, n
严, yan2, yan2, strict, adj
眼, yan3, yan3, eye, n
演, yan3, yan3, act, v
羊, yang2, yang2, sheep, n
阳, yang2, yang2, sun, n
要, yao4, yao4, want, v
叶, ye2, ye4, leaf, n
爷, ye2, ye2, grandfather, n
野, ye3, ye3, wild, adj
也, ye3, ye3, too, det
夜, ye4, ye4, night, n
液, ye4, ye4, liquid, n
衣, yi1, yi1, clothes, n
一, yi2, yi1, one, n
疑, yi2, yi2, question, v
乙, yi2, yi3, B, n
已, yi3, yi3, already, adv
亿, yi4, yi4, hundred million, n
音, yin1, yin1, music, n, cover=false
药, yo2, yao4, medicine, n
用, yong4, yong4, use, v
油, you2, you2, oil, n
游, you2, you2, swim, v
有, you3, you3, have, v
友, you3, you3, friend, n
幼, you4, you4, small, adj
又, you4, you4, both, det
鱼, yu2, yu2, fish, n
渝, yu2, yu2, double celebrity, n
余, yu2, yu2, remainder, n
雨, yu3, yu3, rain, n
语, yu3, yu3, language, n
与, yu3, yu3, and, conj
玉, yu4, yu4, jade, n, cover=false
园, yuan2, yuan2, garden, n
原, yuan2, yuan2, atom, n
圆, yuan2, yuan2, circle, n
远, yuan3, yuan3, far, adj
永, yun3, yong3, forever, adj, cover=false
一个, yi2 go4, gi2 ge4, one, n
一哈, yi2 ha1, yi4 ha1, wait a minute, v
一下, yi2 ha4, yi2 xia4, once, adv
已经, yi3 jin1, yi3 jing1, already, adv
一起, yi2 qi3, yi4 qi3, together, adv
因为, yin1 wei4, yin1 wei2, because, conj
游戏, you2 xi4, you2 xi4, game, n

# Z
炸, za4, zha4, explode, v
在, zai4, zai4, at, prep
再, zai4, zai4, again, adv
载, zai4, zai4, load, v
战, zan4, zhan4, war, n
站, zan4, zhan4, stand, v
占, zan4, zhan4, occupy, v
嗞, zi1, zi1, erase, v
植, zi2, zhi2, plant, n
子, zi3, zi3, son, n
紫, zi3, zi3, purple, n
指, zi3, zhi3, finger, n
只, zi3, zhi3, only, adv
字, zi4, zi4, character, n
自, zi4, zi4, self, n
脏, zang1, zang1, dirty, adj
张, zang1, zhang1, open, v
正, zen4, zheng4, positive, adj
桌, zo2, zhuo1, table, n
走, zou3, zou3, walk, v
中, zong1, zhong1, mid, adj
钟, zong1, zhong1, clock, n
总, zong3, zong3, total, adj
种, zong3, zhong3, kind, n
重, zong4, zong4, heavy, adj
做, zu4, zuo4, do, v
抓, zua1, zhua1, catch, v
转, zuan3, zhuan3, turn, v
最, zui4, zui4, most, adv
醉, zui4, zui4, drunk, adj
罪, zui4, zui4, crime, n
装, zuang1, zhuang1, pretend, v
怎么, zen3 mo1, zen3 me, how, conj
